host,status_code,title,location,ip,asn,registrar,created,expires,nameservers
https://4g.airtel.in,,"[[36mInvalid URL[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://aal.airtelworld.com,,"[[36m403 Forbidden[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://61b00c011cd3462d984ccecebf2dad82@digi-api.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://7feced7543244a9f9edf9415a80599a3@sentry.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://ae.slvpn.airtel.lk,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://adsso.airtel.com,,"[[36mNot Found[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.africa,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.biz,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://aichat.airtel.com,,"[[36mApache HTTP Server Test Page powered by Linux[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.com,,"[[36m301 Moved Permanently[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel-advantage.airtel.in,,"[[36mAirtel[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.in,,"[[36m302 Found[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtelgrowth.airtel.in,,"[[36mAirtel -[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://airtelmail.airtelworld.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.xyz,,"[[36mFor Sale Page[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://airtel.org,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://africa.airtel.co,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://africa.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
